
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10002:	ec06                	sd	ra,24(sp)
   10004:	e822                	sd	s0,16(sp)
   10006:	1000                	addi	s0,sp,32
   10008:	fea43423          	sd	a0,-24(s0)
   1000c:	fe843583          	ld	a1,-24(s0)
   10010:	00002517          	auipc	a0,0x2
   10014:	f2050513          	addi	a0,a0,-224 # 11f30 <clear_bss_done+0x282>
   10018:	158010ef          	jal	ra,11170 <printf>
   1001c:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10020:	439c                	lw	a5,0(a5)
   10022:	2785                	addiw	a5,a5,1
   10024:	0007871b          	sext.w	a4,a5
   10028:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   1002c:	c398                	sw	a4,0(a5)
   1002e:	0001                	nop
   10030:	60e2                	ld	ra,24(sp)
   10032:	6442                	ld	s0,16(sp)
   10034:	6105                	addi	sp,sp,32
   10036:	8082                	ret

0000000000010038 <shell_help>:
   10038:	7139                	addi	sp,sp,-64
   1003a:	fc06                	sd	ra,56(sp)
   1003c:	f822                	sd	s0,48(sp)
   1003e:	0080                	addi	s0,sp,64
   10040:	87aa                	mv	a5,a0
   10042:	fcb43023          	sd	a1,-64(s0)
   10046:	fcf42623          	sw	a5,-52(s0)
   1004a:	fcc42783          	lw	a5,-52(s0)
   1004e:	2781                	sext.w	a5,a5
   10050:	14f05063          	blez	a5,10190 <shell_help+0x158>
   10054:	fe042223          	sw	zero,-28(s0)
   10058:	fe442703          	lw	a4,-28(s0)
   1005c:	fcc42783          	lw	a5,-52(s0)
   10060:	2701                	sext.w	a4,a4
   10062:	2781                	sext.w	a5,a5
   10064:	20f75263          	bge	a4,a5,10268 <shell_help+0x230>
   10068:	fe442783          	lw	a5,-28(s0)
   1006c:	078e                	slli	a5,a5,0x3
   1006e:	fc043703          	ld	a4,-64(s0)
   10072:	97ba                	add	a5,a5,a4
   10074:	639c                	ld	a5,0(a5)
   10076:	fcf43c23          	sd	a5,-40(s0)
   1007a:	fe042623          	sw	zero,-20(s0)
   1007e:	a8e5                	j	10176 <shell_help+0x13e>
   10080:	00002697          	auipc	a3,0x2
   10084:	0e068693          	addi	a3,a3,224 # 12160 <cmd_table>
   10088:	fec42703          	lw	a4,-20(s0)
   1008c:	87ba                	mv	a5,a4
   1008e:	0786                	slli	a5,a5,0x1
   10090:	97ba                	add	a5,a5,a4
   10092:	0792                	slli	a5,a5,0x4
   10094:	97b6                	add	a5,a5,a3
   10096:	639c                	ld	a5,0(a5)
   10098:	85be                	mv	a1,a5
   1009a:	fd843503          	ld	a0,-40(s0)
   1009e:	3c0010ef          	jal	ra,1145e <strcmp>
   100a2:	87aa                	mv	a5,a0
   100a4:	c785                	beqz	a5,100cc <shell_help+0x94>
   100a6:	00002697          	auipc	a3,0x2
   100aa:	0ba68693          	addi	a3,a3,186 # 12160 <cmd_table>
   100ae:	fec42703          	lw	a4,-20(s0)
   100b2:	87ba                	mv	a5,a4
   100b4:	0786                	slli	a5,a5,0x1
   100b6:	97ba                	add	a5,a5,a4
   100b8:	0792                	slli	a5,a5,0x4
   100ba:	97b6                	add	a5,a5,a3
   100bc:	679c                	ld	a5,8(a5)
   100be:	85be                	mv	a1,a5
   100c0:	fd843503          	ld	a0,-40(s0)
   100c4:	39a010ef          	jal	ra,1145e <strcmp>
   100c8:	87aa                	mv	a5,a0
   100ca:	e3cd                	bnez	a5,1016c <shell_help+0x134>
   100cc:	00002697          	auipc	a3,0x2
   100d0:	09468693          	addi	a3,a3,148 # 12160 <cmd_table>
   100d4:	fec42703          	lw	a4,-20(s0)
   100d8:	87ba                	mv	a5,a4
   100da:	0786                	slli	a5,a5,0x1
   100dc:	97ba                	add	a5,a5,a4
   100de:	0792                	slli	a5,a5,0x4
   100e0:	97b6                	add	a5,a5,a3
   100e2:	638c                	ld	a1,0(a5)
   100e4:	00002697          	auipc	a3,0x2
   100e8:	07c68693          	addi	a3,a3,124 # 12160 <cmd_table>
   100ec:	fec42703          	lw	a4,-20(s0)
   100f0:	87ba                	mv	a5,a4
   100f2:	0786                	slli	a5,a5,0x1
   100f4:	97ba                	add	a5,a5,a4
   100f6:	0792                	slli	a5,a5,0x4
   100f8:	97b6                	add	a5,a5,a3
   100fa:	6790                	ld	a2,8(a5)
   100fc:	00002697          	auipc	a3,0x2
   10100:	06468693          	addi	a3,a3,100 # 12160 <cmd_table>
   10104:	fec42703          	lw	a4,-20(s0)
   10108:	87ba                	mv	a5,a4
   1010a:	0786                	slli	a5,a5,0x1
   1010c:	97ba                	add	a5,a5,a4
   1010e:	0792                	slli	a5,a5,0x4
   10110:	97b6                	add	a5,a5,a3
   10112:	6b88                	ld	a0,16(a5)
   10114:	00002697          	auipc	a3,0x2
   10118:	04c68693          	addi	a3,a3,76 # 12160 <cmd_table>
   1011c:	fec42703          	lw	a4,-20(s0)
   10120:	87ba                	mv	a5,a4
   10122:	0786                	slli	a5,a5,0x1
   10124:	97ba                	add	a5,a5,a4
   10126:	0792                	slli	a5,a5,0x4
   10128:	97b6                	add	a5,a5,a3
   1012a:	0187b803          	ld	a6,24(a5)
   1012e:	00002697          	auipc	a3,0x2
   10132:	03268693          	addi	a3,a3,50 # 12160 <cmd_table>
   10136:	fec42703          	lw	a4,-20(s0)
   1013a:	87ba                	mv	a5,a4
   1013c:	0786                	slli	a5,a5,0x1
   1013e:	97ba                	add	a5,a5,a4
   10140:	0792                	slli	a5,a5,0x4
   10142:	97b6                	add	a5,a5,a3
   10144:	579c                	lw	a5,40(a5)
   10146:	8742                	mv	a4,a6
   10148:	86aa                	mv	a3,a0
   1014a:	00002517          	auipc	a0,0x2
   1014e:	dfe50513          	addi	a0,a0,-514 # 11f48 <clear_bss_done+0x29a>
   10152:	01e010ef          	jal	ra,11170 <printf>
   10156:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   1015a:	439c                	lw	a5,0(a5)
   1015c:	2785                	addiw	a5,a5,1
   1015e:	0007871b          	sext.w	a4,a5
   10162:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10166:	c398                	sw	a4,0(a5)
   10168:	4781                	li	a5,0
   1016a:	a201                	j	1026a <shell_help+0x232>
   1016c:	fec42783          	lw	a5,-20(s0)
   10170:	2785                	addiw	a5,a5,1
   10172:	fef42623          	sw	a5,-20(s0)
   10176:	fec42783          	lw	a5,-20(s0)
   1017a:	0007871b          	sext.w	a4,a5
   1017e:	4795                	li	a5,5
   10180:	f0e7d0e3          	bge	a5,a4,10080 <shell_help+0x48>
   10184:	94818513          	addi	a0,gp,-1720 # 12280 <cmd_not_found>
   10188:	e79ff0ef          	jal	ra,10000 <panic>
   1018c:	57fd                	li	a5,-1
   1018e:	a8f1                	j	1026a <shell_help+0x232>
   10190:	00002517          	auipc	a0,0x2
   10194:	e0850513          	addi	a0,a0,-504 # 11f98 <clear_bss_done+0x2ea>
   10198:	7d9000ef          	jal	ra,11170 <printf>
   1019c:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   101a0:	439c                	lw	a5,0(a5)
   101a2:	2785                	addiw	a5,a5,1
   101a4:	0007871b          	sext.w	a4,a5
   101a8:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   101ac:	c398                	sw	a4,0(a5)
   101ae:	fe042423          	sw	zero,-24(s0)
   101b2:	a065                	j	1025a <shell_help+0x222>
   101b4:	00002697          	auipc	a3,0x2
   101b8:	fac68693          	addi	a3,a3,-84 # 12160 <cmd_table>
   101bc:	fe842703          	lw	a4,-24(s0)
   101c0:	87ba                	mv	a5,a4
   101c2:	0786                	slli	a5,a5,0x1
   101c4:	97ba                	add	a5,a5,a4
   101c6:	0792                	slli	a5,a5,0x4
   101c8:	97b6                	add	a5,a5,a3
   101ca:	638c                	ld	a1,0(a5)
   101cc:	00002697          	auipc	a3,0x2
   101d0:	f9468693          	addi	a3,a3,-108 # 12160 <cmd_table>
   101d4:	fe842703          	lw	a4,-24(s0)
   101d8:	87ba                	mv	a5,a4
   101da:	0786                	slli	a5,a5,0x1
   101dc:	97ba                	add	a5,a5,a4
   101de:	0792                	slli	a5,a5,0x4
   101e0:	97b6                	add	a5,a5,a3
   101e2:	6790                	ld	a2,8(a5)
   101e4:	00002697          	auipc	a3,0x2
   101e8:	f7c68693          	addi	a3,a3,-132 # 12160 <cmd_table>
   101ec:	fe842703          	lw	a4,-24(s0)
   101f0:	87ba                	mv	a5,a4
   101f2:	0786                	slli	a5,a5,0x1
   101f4:	97ba                	add	a5,a5,a4
   101f6:	0792                	slli	a5,a5,0x4
   101f8:	97b6                	add	a5,a5,a3
   101fa:	6b88                	ld	a0,16(a5)
   101fc:	00002697          	auipc	a3,0x2
   10200:	f6468693          	addi	a3,a3,-156 # 12160 <cmd_table>
   10204:	fe842703          	lw	a4,-24(s0)
   10208:	87ba                	mv	a5,a4
   1020a:	0786                	slli	a5,a5,0x1
   1020c:	97ba                	add	a5,a5,a4
   1020e:	0792                	slli	a5,a5,0x4
   10210:	97b6                	add	a5,a5,a3
   10212:	0187b803          	ld	a6,24(a5)
   10216:	00002697          	auipc	a3,0x2
   1021a:	f4a68693          	addi	a3,a3,-182 # 12160 <cmd_table>
   1021e:	fe842703          	lw	a4,-24(s0)
   10222:	87ba                	mv	a5,a4
   10224:	0786                	slli	a5,a5,0x1
   10226:	97ba                	add	a5,a5,a4
   10228:	0792                	slli	a5,a5,0x4
   1022a:	97b6                	add	a5,a5,a3
   1022c:	579c                	lw	a5,40(a5)
   1022e:	8742                	mv	a4,a6
   10230:	86aa                	mv	a3,a0
   10232:	00002517          	auipc	a0,0x2
   10236:	d1650513          	addi	a0,a0,-746 # 11f48 <clear_bss_done+0x29a>
   1023a:	737000ef          	jal	ra,11170 <printf>
   1023e:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10242:	439c                	lw	a5,0(a5)
   10244:	2785                	addiw	a5,a5,1
   10246:	0007871b          	sext.w	a4,a5
   1024a:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   1024e:	c398                	sw	a4,0(a5)
   10250:	fe842783          	lw	a5,-24(s0)
   10254:	2785                	addiw	a5,a5,1
   10256:	fef42423          	sw	a5,-24(s0)
   1025a:	fe842783          	lw	a5,-24(s0)
   1025e:	0007871b          	sext.w	a4,a5
   10262:	4795                	li	a5,5
   10264:	f4e7d8e3          	bge	a5,a4,101b4 <shell_help+0x17c>
   10268:	4781                	li	a5,0
   1026a:	853e                	mv	a0,a5
